INFO! Seed: 10 Max: 10000 Max-Edges: 11000
Artemis Graph Testing
Node 6862: 1667
Node 6863: 4612
Node 6864: 4034
Node 6865: 4788
Node 6866: 5453
Node 6867: 1060
Node 6868: 3920
Node 6869: no parent
Node 6870: 5767
Node 6871: no parent
Node 6872: 2286
Node 6873: 8737
Node 6874: 4214
Node 6875: 7472
Node 6876: 6952
Node 6877: 2898
Node 6878: 7793
Node 6879: no parent
Node 6880: 6372
Node 6881: 1724
Node 6882: 5989
Node 6883: 2806
Node 6884: no parent
Node 6885: 1917
Node 6886: 431
Node 6887: 6826
Node 6888: 8808
Node 6889: no parent
Node 6890: 4850
Node 6891: 78
Node 6892: 1396
Node 6893: 5142
Node 6894: 793
Node 6895: 3583
Node 6896: 5766
Node 6897: 978
Node 6898: 7937
Node 6899: 3117
Node 6900: 5985
Node 6901: 448
Node 6902: 2833
Node 6903: 868
Node 6904: 7095
Node 6905: no parent
Node 6906: 1717
Node 6907: 1240
Node 6908: 9097
Node 6909: 993
Node 6910: no parent
Node 6911: 1484
Node 6912: 1786
Node 6913: 1971
Node 6914: 8328
Node 6915: 7082
Node 6916: 1093
Node 6917: 9140
Node 6918: 6447
Node 6919: 4545
Node 6920: 3472
Node 6921: 2475
Node 6922: 197
Node 6923: 6448
Node 6924: 7449
Node 6925: 1791
Node 6926: 9205
Node 6927: 3592
Node 6928: 773
Node 6929: 7589
Node 6930: 6948
Node 6931: 2804
Node 6932: no parent
Node 6933: 8737
Node 6934: 4048
Node 6935: 73
Node 6936: 2082
Node 6937: 1788
Node 6938: 9943
Node 6939: 9037
Node 6940: 9377
Node 6941: 8184
Node 6942: 3695
Node 6943: no parent
Node 6944: 4982
Node 6945: no parent
Node 6946: 9257
Node 6947: 3579
Node 6948: 6780
Node 6949: 8831
Node 6950: 6129
Node 6951: 5678
Node 6952: 6835
Node 6953: 7731
Node 6954: 4678
Node 6955: 5499
Node 6956: 5174
Node 6957: 2044
Node 6958: 8105
Node 6959: 9655
Node 6960: 220
Node 6961: 5898
Node 6962: 7951
Node 6963: 173
Node 6964: 835
Node 6965: no parent
Node 6966: 6271
Node 6967: 2827
Node 6968: 2062
Node 6969: 7081
Node 6970: 1170
Node 6971: 294
Node 6972: 4369
Node 6973: no parent
Node 6974: 5675
Node 6975: 6667
Node 6976: 2127
Node 6977: 3208
Node 6978: 6386
Node 6979: 9858
Node 6980: 1633
Node 6981: 623
Node 6982: 6698
Node 6983: 5228
Node 6984: 8598
Node 6985: 4279
Node 6986: 4743
Node 6987: 8388
Node 6988: 2491
Node 6989: 8089
Node 6990: 3046
Node 6991: 1949
Node 6992: 5708
Node 6993: 1171
Node 6994: no parent
Node 6995: 7939
Node 6996: 1581
Node 6997: no parent
Node 6998: 5998
Node 6999: 7462
Node 7000: 8028
Node 7001: 945
Node 7002: 5615
Node 7003: 9026
Node 7004: 3644
Node 7005: 8827
Node 7006: 110
Node 7007: 5892
Node 7008: 2774
Node 7009: 6872
Node 7010: 8349
Node 7011: no parent
Node 7012: 1704
Node 7013: 1961
Node 7014: 1640
Node 7015: 8338
Node 7016: 3103
Node 7017: 4657
Node 7018: 5400
Node 7019: 1925
Node 7020: 5171
Node 7021: 1354
Node 7022: 4648
Node 7023: no parent
Node 7024: 5270
Node 7025: no parent
Node 7026: 915
Node 7027: 4848
Node 7028: 4643
Node 7029: 3248
Node 7030: 515
Node 7031: 7688
Node 7032: no parent
Node 7033: 6428
Node 7034: 9070
Node 7035: 6705
Node 7036: 6824
Node 7037: 1380
Node 7038: 8802
Node 7039: no parent
Node 7040: no parent
Node 7041: 9217
Node 7042: 9309
Node 7043: 743
Node 7044: 2661
Node 7045: 499
Node 7046: 8793
Node 7047: no parent
Node 7048: 8193
Node 7049: 4377
Node 7050: 6243
Node 7051: 9210
Node 7052: 601
Node 7053: 4130
Node 7054: 1241
Node 7055: no parent
Node 7056: 4333
Node 7057: 2275
Node 7058: 7006
Node 7059: 9276
Node 7060: 1376
Node 7061: 8190
Node 7062: 427
Node 7063: 2561
Node 7064: 6271
Node 7065: 9725
Node 7066: no parent
Node 7067: 3902
Node 7068: 8163
Node 7069: 2157
Node 7070: 2249
Node 7071: no parent
Node 7072: 9418
Node 7073: 8792
Node 7074: 8629
Node 7075: 8955
Node 7076: 7440
Node 7077: 5485
Node 7078: 907
Node 7079: 2881
Node 7080: no parent
Node 7081: 9161
Node 7082: 1135
Node 7083: 3798
Node 7084: 3244
Node 7085: 70
Node 7086: 386
Node 7087: 4892
Node 7088: 6195
Node 7089: no parent
Node 7090: 5361
Node 7091: 8821
Node 7092: 3837
Node 7093: 9575
Node 7094: 5155
Node 7095: 361
Node 7096: no parent
Node 7097: 5708
Node 7098: 6470
Node 7099: 439
Node 7100: 205
Node 7101: no parent
Node 7102: 8769
Node 7103: 7141
Node 7104: 7100
Node 7105: 9414
Node 7106: 1074
Node 7107: 9494
Node 7108: 6441
Node 7109: 2516
Node 7110: 493
Node 7111: 8335
Node 7112: 7989
Node 7113: 35
Node 7114: no parent
Node 7115: no parent
Node 7116: 904
Node 7117: 5943
Node 7118: 5723
Node 7119: 5858
Node 7120: 6060
Node 7121: no parent
Node 7122: no parent
Node 7123: 3008
Node 7124: 3659
Node 7125: 7104
Node 7126: 2534
Node 7127: 7862
Node 7128: 6114
Node 7129: 2972
Node 7130: no parent
Node 7131: 2872
Node 7132: 8945
Node 7133: 4352
Node 7134: 8856
Node 7135: 6825
Node 7136: 9658
Node 7137: 6929
Node 7138: 8891
Node 7139: 6499
Node 7140: 7154
Node 7141: 3946
Node 7142: no parent
Node 7143: 890
Node 7144: no parent
Node 7145: 8894
Node 7146: 1706
Node 7147: 8605
Node 7148: 8930
Node 7149: 7467
Node 7150: 1861
Node 7151: 3895
Node 7152: 7599
Node 7153: 8855
Node 7154: 2281
Node 7155: 1823
Node 7156: 6957
Node 7157: 6167
Node 7158: 4504
Node 7159: 9383
Node 7160: 820
Node 7161: 5381
Node 7162: no parent
Node 7163: 5169
Node 7164: 4131
Node 7165: 2122
Node 7166: 1255
Node 7167: 804
Node 7168: 6180
Node 7169: 7817
Node 7170: 9698
Node 7171: 85
Node 7172: 1742
Node 7173: 2223
Node 7174: 2331
Node 7175: 341
Node 7176: 6712
Node 7177: 9787
Node 7178: 188
Node 7179: 5298
Node 7180: no parent
Node 7181: 8523
Node 7182: 690
Node 7183: 5990
Node 7184: no parent
Node 7185: no parent
Node 7186: 396
Node 7187: 927
Node 7188: 9286
Node 7189: no parent
Node 7190: 270
Node 7191: 6520
Node 7192: 4297
Node 7193: no parent
Node 7194: 7484
Node 7195: 6684
Node 7196: 3994
Node 7197: 6605
Node 7198: 3108
Node 7199: 2852
Node 7200: 8071
Node 7201: 7714
Node 7202: no parent
Node 7203: 3258
Node 7204: 3637
Node 7205: 4591
Node 7206: 5397
Node 7207: 7260
Node 7208: 6384
Node 7209: 3750
Node 7210: 7509
Node 7211: 194
Node 7212: 3840
Node 7213: no parent
Node 7214: 548
Node 7215: no parent
Node 7216: 2650
Node 7217: 354
Node 7218: 3016
Node 7219: 7097
Node 7220: 2130
Node 7221: 5190
Node 7222: 3422
Node 7223: 1221
Node 7224: no parent
Node 7225: no parent
Node 7226: 6423
Node 7227: 1604
Node 7228: no parent
Node 7229: 4663
Node 7230: 8267
Node 7231: 8641
Node 7232: 5559
Node 7233: 3092
Node 7234: 5060
Node 7235: 3662
Node 7236: 1111
Node 7237: no parent
Node 7238: 1898
Node 7239: 4628
Node 7240: 4233
Node 7241: 8602
Node 7242: 5779
Node 7243: no parent
Node 7244: 2208
Node 7245: 6461
Node 7246: 6803
Node 7247: 8865
Node 7248: 882
Node 7249: 4033
Node 7250: 6480
Node 7251: 5462
Node 7252: 2038
Node 7253: 9701
Node 7254: no parent
Node 7255: 2449
Node 7256: 542
Node 7257: 6327
Node 7258: 2647
Node 7259: 5518
Node 7260: 8748
Node 7261: 2522
Node 7262: 8424
Node 7263: 1582
Node 7264: 2209
Node 7265: 2301
Node 7266: 2451
Node 7267: 7087
Node 7268: 4706
Node 7269: 564
Node 7270: 3338
Node 7271: no parent
Node 7272: 9214
Node 7273: 7100
Node 7274: 320
Node 7275: 3144
Node 7276: 1144
Node 7277: 9550
Node 7278: 3827
Node 7279: 9049
Node 7280: 9131
Node 7281: 6319
Node 7282: 9529
Node 7283: 5437
Node 7284: 2636
Node 7285: 3430
Node 7286: no parent
Node 7287: no parent
Node 7288: 8754
Node 7289: 6423
Node 7290: 866
Node 7291: no parent
Node 7292: 9028
Node 7293: 9266
Node 7294: 1189
Node 7295: 4215
Node 7296: 41
Node 7297: 3344
Node 7298: 6337
Node 7299: 4943
Node 7300: 9639
Node 7301: 2367
Node 7302: no parent
Node 7303: 3139
Node 7304: 5367
Node 7305: 2185
Node 7306: no parent
Node 7307: no parent
Node 7308: 5705
Node 7309: 1748
Node 7310: 4212
Node 7311: 9782
Node 7312: no parent
Node 7313: 9412
Node 7314: 9850
Node 7315: 1644
Node 7316: 4157
Node 7317: 2622
Node 7318: 8247
Node 7319: no parent
Node 7320: 4242
Node 7321: 102
Node 7322: 1858
Node 7323: no parent
Node 7324: 8659
Node 7325: 4976
Node 7326: 4739
Node 7327: 9566
Node 7328: 826
Node 7329: 2700
Node 7330: 1415
Node 7331: 5509
Node 7332: 1500
Node 7333: 1100
Node 7334: 2158
Node 7335: 2252
Node 7336: 3669
Node 7337: no parent
Node 7338: 9140
Node 7339: 6890
Node 7340: 2550
Node 7341: 9579
Node 7342: 3061
Node 7343: 4372
Node 7344: no parent
Node 7345: 9092
Node 7346: 5178
Node 7347: 6696
Node 7348: 3837
Node 7349: 363
Node 7350: 8321
Node 7351: 2700
Node 7352: 9645
Node 7353: 9420
Node 7354: 4424
Node 7355: 2807
Node 7356: 4556
Node 7357: 5987
Node 7358: 4904
Node 7359: 4900
Node 7360: 4627
Node 7361: 9883
Node 7362: 3197
Node 7363: 4882
Node 7364: 4168
Node 7365: 1479
Node 7366: 2929
Node 7367: 5477
Node 7368: 7566
Node 7369: no parent
Node 7370: 3949
Node 7371: 9400
Node 7372: no parent
Node 7373: 6146
Node 7374: no parent
Node 7375: 8614
Node 7376: 1743
Node 7377: 1
Node 7378: 4826
Node 7379: 7737
Node 7380: 4159
Node 7381: 9994
Node 7382: 4160
Node 7383: no parent
Node 7384: 204
Node 7385: no parent
Node 7386: no parent
Node 7387: 4539
Node 7388: 285
Node 7389: 4438
Node 7390: 464
Node 7391: no parent
Node 7392: 258
Node 7393: 6895
Node 7394: no parent
Node 7395: 7491
Node 7396: 8769
Node 7397: 752
Node 7398: no parent
Node 7399: 7009
Node 7400: 7779
Node 7401: no parent
Node 7402: 8479
Node 7403: 1887
Node 7404: 159
Node 7405: 417
Node 7406: 8025
Node 7407: 8647
Node 7408: 4386
Node 7409: 1546
Node 7410: 5535
Node 7411: 9403
Node 7412: 2840
Node 7413: 8474
Node 7414: 1691
Node 7415: 2291
Node 7416: 6634
Node 7417: 4249
Node 7418: 4388
Node 7419: 212
Node 7420: 9990
Node 7421: 4650
Node 7422: 6016
Node 7423: 4478
Node 7424: 2883
Node 7425: 107
Node 7426: 7894
Node 7427: 9090
Node 7428: 3392
Node 7429: no parent
Node 7430: 3660
Node 7431: 5618
Node 7432: 9430
Node 7433: 5306
Node 7434: 2607
Node 7435: 8578
Node 7436: 4567
Node 7437: 1995
Node 7438: 955
Node 7439: 1168
Node 7440: 7140
Node 7441: 153
Node 7442: 3398
Node 7443: 7526
Node 7444: 811
Node 7445: 5468
Node 7446: 7000
Node 7447: 4775
Node 7448: 5108
Node 7449: 4662
Node 7450: 5006
Node 7451: 4788
Node 7452: 8450
Node 7453: 557
Node 7454: no parent
Node 7455: 9994
Node 7456: no parent
Node 7457: 7389
Node 7458: 4632
Node 7459: no parent
Node 7460: 6462
Node 7461: no parent
Node 7462: 2002
Node 7463: 5221
Node 7464: 821
Node 7465: 5234
Node 7466: 9826
Node 7467: 2668
Node 7468: 519
Node 7469: 6628
Node 7470: 8142
Node 7471: 5186
Node 7472: 5410
Node 7473: 5889
Node 7474: no parent
Node 7475: no parent
Node 7476: 4566
Node 7477: no parent
Node 7478: 427
Node 7479: 7772
Node 7480: 2929
Node 7481: 2538
Node 7482: 2985
Node 7483: 2878
Node 7484: 413
Node 7485: no parent
Node 7486: 6161
Node 7487: 8737
Node 7488: 5339
Node 7489: 5549
Node 7490: 30
Node 7491: 8243
Node 7492: 268
Node 7493: 3756
Node 7494: 9650
Node 7495: 5404
Node 7496: 3881
Node 7497: 1262
Node 7498: 4494
Node 7499: 2150
Node 7500: 426
Node 7501: 9893
Node 7502: 5442
Node 7503: 8120
Node 7504: 1741
Node 7505: 6499
Node 7506: 8954
Node 7507: 910
Node 7508: 4062
Node 7509: 7120
Node 7510: 6654
Node 7511: 144
Node 7512: 2139
Node 7513: 2393
Node 7514: 9385
Node 7515: 1990
Node 7516: no parent
Node 7517: no parent
Node 7518: 2971
Node 7519: no parent
Node 7520: 298
Node 7521: 7646
Node 7522: 293
Node 7523: 6163
Node 7524: 4240
Node 7525: 5679
Node 7526: 5687
Node 7527: 368
Node 7528: 106
Node 7529: 6822
Node 7530: 2015
Node 7531: 364
Node 7532: 665
Node 7533: 6251
Node 7534: 6967
Node 7535: no parent
Node 7536: 3774
Node 7537: 2028
Node 7538: 2714
Node 7539: 2881
Node 7540: 9826
Node 7541: no parent
Node 7542: 1492
Node 7543: 987
Node 7544: 1472
Node 7545: 521
Node 7546: no parent
Node 7547: 263
Node 7548: 3219
Node 7549: 7922
Node 7550: 2087
Node 7551: 2120
Node 7552: 9866
Node 7553: 8400
Node 7554: no parent
Node 7555: 2276
Node 7556: 6565
Node 7557: 6729
Node 7558: 1075
Node 7559: 2174
Node 7560: 4496
Node 7561: 8459
Node 7562: 7674
Node 7563: 9624
Node 7564: 8905
Node 7565: 6270
Node 7566: 9025
Node 7567: 8123
Node 7568: 9528
Node 7569: 4269
Node 7570: 8446
Node 7571: 6231
Node 7572: 2000
Node 7573: 2799
Node 7574: 2790
Node 7575: 7932
Node 7576: 1874
Node 7577: 6953
Node 7578: 5318
Node 7579: 6914
Node 7580: 2370
Node 7581: 154
Node 7582: 7187
Node 7583: 7082
Node 7584: 2875
Node 7585: 7940
Node 7586: 3875
Node 7587: 2956
Node 7588: no parent
Node 7589: 4047
Node 7590: 9387
Node 7591: 16
Node 7592: 1761
Node 7593: 3846
Node 7594: 8218
Node 7595: 5660
Node 7596: 1074
Node 7597: no parent
Node 7598: 6219
Node 7599: 5624
Node 7600: 6343
Node 7601: no parent
Node 7602: no parent
Node 7603: 6500
Node 7604: 3067
Node 7605: 6853
Node 7606: 6574
Node 7607: 6278
Node 7608: 2649
Node 7609: 9741
Node 7610: 6563
Node 7611: 625
Node 7612: 2129
Node 7613: 116
Node 7614: no parent
Node 7615: 7687
Node 7616: 3798
Node 7617: 3894
Node 7618: 7951
Node 7619: 2247
Node 7620: 4995
Node 7621: no parent
Node 7622: no parent
Node 7623: 3559
Node 7624: 5340
Node 7625: 6542
Node 7626: 425
Node 7627: 467
Node 7628: 1106
Node 7629: 8141
Node 7630: 2972
Node 7631: 4835
Node 7632: 5361
Node 7633: 7565
Node 7634: 4015
Node 7635: 7859
Node 7636: 528
Node 7637: 363
Node 7638: 9629
Node 7639: 220
Node 7640: no parent
Node 7641: 4078
Node 7642: 6976
Node 7643: 2606
Node 7644: 2449
Node 7645: 7758
Node 7646: 5816
Node 7647: 4459
Node 7648: 214
Node 7649: 1968
Node 7650: 9264
Node 7651: no parent
Node 7652: 3116
Node 7653: 2191
Node 7654: 9404
Node 7655: no parent
Node 7656: no parent
Node 7657: 6107
Node 7658: 7267
Node 7659: 6722
Node 7660: 6620
Node 7661: 890
Node 7662: 3307
Node 7663: 2808
Node 7664: no parent
Node 7665: 8865
Node 7666: 9739
Node 7667: 4725
Node 7668: 5280
Node 7669: 9465
Node 7670: 71
Node 7671: 4175
Node 7672: 3009
Node 7673: 4911
Node 7674: 5610
Node 7675: 7635
Node 7676: 2763
Node 7677: 367
Node 7678: 4319
Node 7679: 4174
Node 7680: 544
Node 7681: 6441
Node 7682: 4260
Node 7683: 2616
Node 7684: 3706
Node 7685: 9926
Node 7686: 5166
Node 7687: 7832
Node 7688: 4949
Node 7689: 1503
Node 7690: 6306
Node 7691: 2654
Node 7692: 3974
Node 7693: 3748
Node 7694: 6056
Node 7695: 9624
Node 7696: 9386
Node 7697: 4930
Node 7698: 7382
Node 7699: 8025
Node 7700: 8353
Node 7701: 1847
Node 7702: 7365
Node 7703: 3425
Node 7704: 7485
Node 7705: 2363
Node 7706: 812
Node 7707: 8077
Node 7708: 2898
Node 7709: 3739
Node 7710: 7137
Node 7711: 6889
Node 7712: 3623
Node 7713: 1824
Node 7714: 9960
Node 7715: no parent
Node 7716: 3219
Node 7717: 5533
Node 7718: 4111
Node 7719: 7744
Node 7720: no parent
Node 7721: 9468
Node 7722: 693
Node 7723: 7733
Node 7724: 8589
Node 7725: no parent
Node 7726: 4492
Node 7727: 4887
Node 7728: 8378
Node 7729: 3308
Node 7730: 5276
Node 7731: 871
Node 7732: 1518
Node 7733: 1373
Node 7734: 1529
Node 7735: 4148
Node 7736: 480
Node 7737: 9915
Node 7738: 8687
Node 7739: 4823
Node 7740: 9677
Node 7741: 183
Node 7742: 1260
Node 7743: 2932
Node 7744: 9698
Node 7745: 5573
Node 7746: 5898
Node 7747: no parent
Node 7748: 4981
Node 7749: 7709
Node 7750: 884
Node 7751: 8450
Node 7752: 2414
Node 7753: 2854
Node 7754: 3664
Node 7755: 6784
Node 7756: 3513
Node 7757: no parent
Node 7758: 4514
Node 7759: 8393
Node 7760: 4183
Node 7761: 9290
Node 7762: 398
Node 7763: 1397
Node 7764: 716
Node 7765: 9394
Node 7766: 2816
Node 7767: no parent
Node 7768: 637
Node 7769: 4189
Node 7770: 9182
Node 7771: 5340
Node 7772: 6616
Node 7773: 7299
Node 7774: 3003
Node 7775: 1294
Node 7776: 4404
Node 7777: no parent
Node 7778: 4259
Node 7779: 885
Node 7780: 5188
Node 7781: no parent
Node 7782: 5759
Node 7783: 7884
Node 7784: 3683
Node 7785: 6052
Node 7786: 152
Node 7787: 164
Node 7788: 7696
Node 7789: no parent
Node 7790: no parent
Node 7791: no parent
Node 7792: 780
Node 7793: 5862
Node 7794: no parent
Node 7795: no parent
Node 7796: 6849
Node 7797: 5281
Node 7798: 7335
Node 7799: 6716
Node 7800: 424
Node 7801: no parent
Node 7802: 4768
Node 7803: 5348
Node 7804: 2999
Node 7805: 5028
Node 7806: 1332
Node 7807: 2107
Node 7808: 4497
Node 7809: 2636
Node 7810: 4909
Node 7811: 8900
Node 7812: 4635
Node 7813: 7493
Node 7814: no parent
Node 7815: 3301
Node 7816: 5559
Node 7817: 3590
Node 7818: no parent
Node 7819: 1471
Node 7820: no parent
Node 7821: 1336
Node 7822: 1278
Node 7823: 5293
Node 7824: 1419
Node 7825: 3258
Node 7826: 9102
Node 7827: 4638
Node 7828: 2532
Node 7829: no parent
Node 7830: 4359
Node 7831: 5450
Node 7832: 3507
Node 7833: 2309
Node 7834: 1325
Node 7835: no parent
Node 7836: no parent
Node 7837: 4298
Node 7838: 3590
Node 7839: 742
Node 7840: 2147
Node 7841: 3527
Node 7842: 5709
Node 7843: 9266
Node 7844: 9410
Node 7845: 5947
Node 7846: 1149
Node 7847: 5003
Node 7848: 1914
Node 7849: 8199
Node 7850: 666
Node 7851: no parent
Node 7852: 1450
Node 7853: 7141
Node 7854: 2809
Node 7855: 7615
Node 7856: 7464
Node 7857: 1145
Node 7858: 7586
Node 7859: 2369
Node 7860: 6449
Node 7861: 6965
Node 7862: 6644
Node 7863: 6929
Node 7864: no parent
Node 7865: 1158
Node 7866: 9719
Node 7867: 8689
Node 7868: no parent
Node 7869: 1975
Node 7870: 473
Node 7871: 1215
Node 7872: 6574
Node 7873: no parent
Node 7874: 3962
Node 7875: 6014
Node 7876: 5286
Node 7877: 540
Node 7878: 2221
Node 7879: 2466
Node 7880: 4187
Node 7881: 6256
Node 7882: 2492
Node 7883: 6610
Node 7884: 6185
Node 7885: 2625
Node 7886: 8022
Node 7887: 4829
Node 7888: 2389
Node 7889: 1211
Node 7890: no parent
Node 7891: 6763
Node 7892: no parent
Node 7893: 1513
Node 7894: 5440
Node 7895: 3683
Node 7896: 804
Node 7897: 9931
Node 7898: no parent
Node 7899: 6856
Node 7900: 940
Node 7901: 4368
Node 7902: 1346
Node 7903: no parent
Node 7904: 4588
Node 7905: 8028
Node 7906: 9229
Node 7907: 7777
Node 7908: no parent
Node 7909: 7038
Node 7910: 1715
Node 7911: 875
Node 7912: 4022
Node 7913: 8123
Node 7914: 1567
Node 7915: 4594
Node 7916: 4369
Node 7917: no parent
Node 7918: 5571
Node 7919: 7811
Node 7920: 7964
Node 7921: 5700
Node 7922: 884
Node 7923: 7091
Node 7924: 9455
Node 7925: 545
Node 7926: no parent
Node 7927: 3690
Node 7928: no parent
Node 7929: 1725
Node 7930: 6764
Node 7931: 3229
Node 7932: 8799
Node 7933: 943
Node 7934: no parent
Node 7935: 1436
Node 7936: 2412
Node 7937: 8689
Node 7938: 3297
Node 7939: 6550
Node 7940: 2548
Node 7941: 7261
Node 7942: 4298
Node 7943: no parent
Node 7944: 5019
Node 7945: 9218
Node 7946: 7040
Node 7947: 1796
Node 7948: no parent
Node 7949: 6908
Node 7950: 6166
Node 7951: 5410
Node 7952: 8921
Node 7953: 2182
Node 7954: no parent
Node 7955: 3492
Node 7956: 779
Node 7957: 4306
Node 7958: 9442
Node 7959: 3722
Node 7960: 2489
Node 7961: 7041
Node 7962: 2943
Node 7963: 7163
Node 7964: 2883
Node 7965: 2069
Node 7966: 9906
Node 7967: no parent
Node 7968: 2093
Node 7969: 3703
Node 7970: 4264
Node 7971: no parent
Node 7972: 4302
Node 7973: 8916
Node 7974: no parent
Node 7975: 3200
Node 7976: no parent
Node 7977: 5516
Node 7978: 1241
Node 7979: 2627
Node 7980: 5491
Node 7981: 2496
Node 7982: 6195
Node 7983: 2982
Node 7984: 6652
Node 7985: 5357
Node 7986: no parent
Node 7987: 2146
Node 7988: 9890
Node 7989: 2055
Node 7990: 2667
Node 7991: 6912
Node 7992: 549
Node 7993: 9808
Node 7994: 530
Node 7995: 7758
Node 7996: 6318
Node 7997: 3603
Node 7998: no parent
Node 7999: 1302
Node 8000: 1343
Node 8001: 4318
Node 8002: 1736
Node 8003: no parent
Node 8004: no parent
Node 8005: no parent
Node 8006: 6406
Node 8007: 7801
Node 8008: 3552
Node 8009: 308
Node 8010: 8801
Node 8011: 747
Node 8012: 3208
Node 8013: 6085
Node 8014: 9904
Node 8015: 5293
Node 8016: 8417
Node 8017: 6120
Node 8018: 1315
Node 8019: no parent
Node 8020: 2500
Node 8021: 9112
Node 8022: 1200
Node 8023: 9426
Node 8024: 6094
Node 8025: 2816
Node 8026: 4769
Node 8027: no parent
Node 8028: 5332
Node 8029: 4399
Node 8030: 5251
Node 8031: 9774
Node 8032: 5474
Node 8033: 8887
Node 8034: 6473
Node 8035: 3156
Node 8036: 4894
Node 8037: 4613
Node 8038: 8426
Node 8039: 7729
Node 8040: 9879
Node 8041: no parent
Node 8042: 4158
Node 8043: 9658
Node 8044: 205
Node 8045: 708
Node 8046: 5881
Node 8047: no parent
Node 8048: 3162
Node 8049: no parent
Node 8050: no parent
Node 8051: 6838
Node 8052: 212
Node 8053: 9621
Node 8054: 3571
Node 8055: 1999
Node 8056: 2491
Node 8057: 1868
Node 8058: no parent
Node 8059: 3489
Node 8060: 4196
Node 8061: 9867
Node 8062: 7684
Node 8063: 1568
Node 8064: 4193
Node 8065: 3656
Node 8066: 9986
Node 8067: 4591
Node 8068: 8042
Node 8069: 3034
Node 8070: 4012
Node 8071: 2429
Node 8072: no parent
Node 8073: 3724
Node 8074: 1556
Node 8075: 7113
Node 8076: 6046
Node 8077: 5620
Node 8078: no parent
Node 8079: 5517
Node 8080: 5233
Node 8081: 1714
Node 8082: 5312
Node 8083: 7285
Node 8084: no parent
Node 8085: 763
Node 8086: 1560
Node 8087: 9033
Node 8088: 182
Node 8089: 9486
Node 8090: no parent
Node 8091: 6503
Node 8092: 9499
Node 8093: 4167
Node 8094: 6961
Node 8095: 3520
Node 8096: 424
Node 8097: 5890
Node 8098: 4179
Node 8099: 8414
Node 8100: 1529
Node 8101: 6255
Node 8102: 7894
Node 8103: 4798
Node 8104: 7009
Node 8105: 6668
Node 8106: 7138
Node 8107: 4438
Node 8108: 6011
Node 8109: no parent
Node 8110: 8906
Node 8111: 4314
Node 8112: 832
Node 8113: 6856
Node 8114: 6065
Node 8115: 3144
Node 8116: 7802
Node 8117: 7575
Node 8118: 9737
Node 8119: 4556
Node 8120: 4268
Node 8121: 3144
Node 8122: 2906
Node 8123: 828
Node 8124: 1438
Node 8125: 2868
Node 8126: 882
Node 8127: 3008
Node 8128: 4714
Node 8129: 6971
Node 8130: 7280
Node 8131: 207
Node 8132: 8314
Node 8133: 431
Node 8134: 9842
Node 8135: 7782
Node 8136: 4295
Node 8137: 8563
Node 8138: 1566
Node 8139: 2493
Node 8140: 4950
Node 8141: 600
Node 8142: 4661
Node 8143: 5128
Node 8144: 460
Node 8145: no parent
Node 8146: no parent
Node 8147: no parent
Node 8148: 7512
Node 8149: 374
Node 8150: 870
Node 8151: 4506
Node 8152: 2737
Node 8153: no parent
Node 8154: 5881
Node 8155: 4818
Node 8156: 1925
Node 8157: no parent
Node 8158: no parent
Node 8159: 7956
Node 8160: 120
Node 8161: 3034
Node 8162: 1874
Node 8163: 5256
Node 8164: 2890
Node 8165: 5641
Node 8166: 9899
Node 8167: 8597
Node 8168: 5987
Node 8169: 3286
Node 8170: 5816
Node 8171: 5148
Node 8172: 2208
Node 8173: 7877
Node 8174: 4299
